0, 150, 0, 0.7325390872953766, 0.4437429352553056, 0.4225653863322816, 0.14700186742935528
1, 150, 0.21887126678058577, 0.7368220204372996, 0.549804804562372, 0.5415049398765651, 0.10097093100232123
2, 150, 0.4130643750358638, 0.7401967957649278, 0.6082647202766447, 0.6060451402122304, 0.06624442966607268
3, 150, 0.4258911744553763, 0.7645446915351353, 0.6468793556851931, 0.6386621470112754, 0.06154476823787266
4, 150, 0.44151506246931216, 0.7932781450744499, 0.6691200030853287, 0.664155192820398, 0.05783472346260394
5, 150, 0.46831399511590144, 0.8137543095771563, 0.6909934342693844, 0.6881920097605445, 0.052758089794588243
6, 150, 0.4974056352395686, 0.8301516802022896, 0.7197580656164941, 0.7097599117197408, 0.06140948753623391
7, 150, 0.5130990423571417, 0.8301516802022896, 0.7383580639082626, 0.7261196117102526, 0.06141232623144374
8, 150, 0.547157655029893, 0.8301516802022896, 0.7593751642579096, 0.7419814537838517, 0.05724201717798766
9, 150, 0.570486780673056, 0.8384725653922618, 0.7710959662424355, 0.7575787226855298, 0.050679908355843635
10, 150, 0.5330453457656845, 0.8384725653922618, 0.7780808973568426, 0.7601664677676034, 0.05881502159561189
11, 150, 0.6319937422887069, 0.8447439100103764, 0.7889372957672249, 0.7727287600561035, 0.04887523131320739
12, 150, 0.5774556860134913, 0.8456078479008111, 0.7947616260947341, 0.7785025622276297, 0.05394211394361613
13, 150, 0.5847343181155346, 0.8561898584828217, 0.8099242532558404, 0.7955529251994483, 0.04736479749867427
14, 150, 0.6305932232639435, 0.8664174308529614, 0.8069015642866473, 0.7970040128628515, 0.04484914559856249
15, 150, 0.6111115218235919, 0.8715234117818889, 0.813786272885573, 0.8016589489150081, 0.05160030912401283
16, 150, 0.6683813443346345, 0.8788001042110937, 0.8219943657386479, 0.8097576594573934, 0.043146100336025055
17, 150, 0.6159421496495311, 0.8788001042110937, 0.827729174833028, 0.816339071465621, 0.04255662642302379
18, 150, 0.6766330692235621, 0.8788001042110937, 0.8347876992177639, 0.8252378534229602, 0.036539642421779914
19, 150, 0.6272867661781134, 0.8788001042110937, 0.8362196115070597, 0.8257679586079435, 0.040432035905293595
20, 150, 0.6345213861475687, 0.8788001042110937, 0.8433459706561135, 0.8281903730365094, 0.04565102635098283
21, 150, 0.6131332736519912, 0.8807005239658421, 0.8459056979226047, 0.8303209056277583, 0.04166146119742445
22, 150, 0.6857613768986064, 0.882761881241644, 0.846251060958071, 0.830158749562959, 0.04208537130400677
23, 150, 0.6432538852406625, 0.886756381030157, 0.8453394161569836, 0.8300764145974275, 0.049819592324990614
24, 150, 0.624566338966022, 0.886756381030157, 0.846443200418778, 0.8331439678997969, 0.04692858882547901
25, 150, 0.6523915142678419, 0.8924136956996167, 0.8450511885441687, 0.8347629269930568, 0.045969564535580425
26, 150, 0.6547546274266107, 0.8924136956996167, 0.8458897723400317, 0.835979274704263, 0.04038080077318442
27, 150, 0.6974171237210625, 0.8924136956996167, 0.8528510268083074, 0.8412509701765987, 0.03718180498115474
28, 150, 0.686542454379073, 0.8924136956996167, 0.8517324695356103, 0.8408368492873671, 0.04098875905816876
29, 150, 0.6390925940873606, 0.8924136956996167, 0.8505305018865826, 0.8377984398028419, 0.046423772906619504
30, 150, 0.6356120609874973, 0.8946723111661504, 0.8545202104405136, 0.840978670095476, 0.04652523373141698
31, 150, 0.6745682752396053, 0.8946723111661504, 0.8566701573207585, 0.843060859482527, 0.04288348086829319
32, 150, 0.6502296289931482, 0.8946723111661504, 0.8540939649276098, 0.8398363450954605, 0.04771584175745636
33, 150, 0.6374894987805331, 0.8991242198630653, 0.8585158063321614, 0.83984487585371, 0.050503133325380166
34, 150, 0.6216723741718246, 0.8991242198630653, 0.86222874494654, 0.8446371679503255, 0.0531592900141263
35, 150, 0.7010155728775064, 0.8991242198630653, 0.8660657240057755, 0.8517048182667053, 0.042445821378793505
36, 150, 0.7109532809158295, 0.900187795412717, 0.8657141148958065, 0.8544220109658244, 0.03708403706583593
37, 150, 0.6748625633917542, 0.900715836453499, 0.8647815067945763, 0.8523469898669902, 0.04180838440283628
38, 150, 0.6762712738464008, 0.9060553747110955, 0.8622471881493502, 0.8467119297711408, 0.04849096259781938
39, 150, 0.6780152486059364, 0.9060553747110955, 0.8647858689415198, 0.8522913243678322, 0.04413573266996272
40, 150, 0.7002215868787572, 0.9060553747110955, 0.8658410056679163, 0.8547457853151829, 0.04009276479654961
41, 150, 0.6967709070841844, 0.9060553747110955, 0.8668777921430377, 0.8551570164652954, 0.04435482996134178
42, 150, 0.6517938052332302, 0.9060553747110955, 0.868049572079972, 0.8587699213753872, 0.037483447959514804
43, 150, 0.7001297842581394, 0.9060553747110955, 0.8684451549159058, 0.8534738235421216, 0.046243546900442134
44, 150, 0.6847149748518608, 0.9060553747110955, 0.8706776452032593, 0.8540417046968173, 0.04589148889127198
45, 150, 0.6612207469795501, 0.9060553747110955, 0.8696842304097343, 0.8553902687892506, 0.04587484941554138
46, 150, 0.6338189848860157, 0.9065940283670851, 0.8687896260426105, 0.8572915949095173, 0.04280217115877368
47, 150, 0.6638626916837882, 0.9065940283670851, 0.8707386731788986, 0.8596454172102259, 0.04278183824422248
48, 150, 0.6988803902051358, 0.9091635579529418, 0.8716574078174604, 0.8619832803666717, 0.03879322012038425
49, 150, 0.695685552754694, 0.9091635579529418, 0.8712024290404637, 0.8576896466155441, 0.0423242978746586
50, 150, 0.6990335513901305, 0.9091635579529418, 0.8665480394390315, 0.8529681873219576, 0.04731272454667438
51, 150, 0.6545033197408869, 0.9091635579529418, 0.8706567862235377, 0.8551063531107769, 0.046528727937036045
52, 150, 0.7037367967231747, 0.9091635579529418, 0.8712096577947934, 0.8602613096253665, 0.04177862292785899
53, 150, 0.6988014114993064, 0.9091635579529418, 0.867688289729774, 0.8556802559075318, 0.04277800278944332
54, 150, 0.7037782098607146, 0.9091635579529418, 0.8686836866227605, 0.8582268704335512, 0.040159624629424226
55, 150, 0.7231700315071192, 0.9091635579529418, 0.8704552989455427, 0.8586985994709554, 0.03844527445470639
56, 150, 0.7042635323493797, 0.9094380061688818, 0.8646701651059605, 0.8507392888632618, 0.046042004686231576
57, 150, 0.6741623537255277, 0.9094380061688818, 0.8673613405851139, 0.8547111481424755, 0.0433984521843261
58, 150, 0.6608172833213489, 0.9094380061688818, 0.8719489537134886, 0.858750815054932, 0.04229821775241226
59, 150, 0.694850948052656, 0.9094380061688818, 0.8672651344439064, 0.8527473487896371, 0.0454010176678255
60, 150, 0.6713128816616655, 0.914460007396913, 0.8688615714001009, 0.8511848003012394, 0.051658622444209074
61, 150, 0.6597282536620948, 0.914460007396913, 0.8702072734491629, 0.8540586202040655, 0.047958535577307455
62, 150, 0.6033830920943658, 0.914460007396913, 0.8719271517701649, 0.8563537250112244, 0.0472690844022058
63, 150, 0.6512477734408, 0.914460007396913, 0.8727626432752924, 0.8540783608468647, 0.05245429737064142
64, 150, 0.7118180714926841, 0.914460007396913, 0.8736004872981957, 0.8631174859578808, 0.036833375319414725
65, 150, 0.6769040778900506, 0.914460007396913, 0.8741470635099116, 0.8611830486240979, 0.04337633879682335
66, 150, 0.619240547046762, 0.914460007396913, 0.8779230363916041, 0.8594830718961547, 0.05400689784785328
67, 150, 0.6358041409418037, 0.914460007396913, 0.8795066809604497, 0.8616856308643829, 0.05038281745483296
68, 150, 0.6617830356060234, 0.914460007396913, 0.8744004570606008, 0.8592216235631319, 0.05228792403790307
69, 150, 0.6833679982124687, 0.914460007396913, 0.8792492324762853, 0.8679893731971227, 0.03839232910696835
70, 150, 0.6398966301961002, 0.914460007396913, 0.8740073985046657, 0.8625671482032637, 0.04419871168055531
71, 150, 0.6794506030853039, 0.914460007396913, 0.8757730605912757, 0.8609898021880362, 0.046362800074364226
72, 150, 0.6346522509750667, 0.914460007396913, 0.8755289740301218, 0.8559992172943262, 0.05629795295136283
73, 150, 0.7195610698335364, 0.914460007396913, 0.8740332843015481, 0.8605579678472399, 0.04526552046956922
74, 150, 0.7018035856937072, 0.914460007396913, 0.8717131222529892, 0.8590674723245203, 0.04641574572709714
75, 150, 0.6813672391295892, 0.914460007396913, 0.8771014254711322, 0.8588906847229335, 0.05031699961630558
76, 150, 0.6824909039775313, 0.914460007396913, 0.874106615289906, 0.8584698765852012, 0.04896717408403538
77, 150, 0.6793329508095243, 0.914460007396913, 0.8777141354396205, 0.8687330029463887, 0.036552460104326084
78, 150, 0.7028702246230434, 0.914460007396913, 0.8785772899546518, 0.8685299536246004, 0.0395847233759836
79, 150, 0.713561590433949, 0.914460007396913, 0.8794265748619934, 0.8684216278835742, 0.043322276828365064
80, 150, 0.653470424071166, 0.914460007396913, 0.8802289262733531, 0.8668447425865681, 0.048461375133992374
81, 150, 0.7120611790669108, 0.914460007396913, 0.8827282951030833, 0.8669558998096925, 0.04933977487638996
82, 150, 0.6476732814635986, 0.914460007396913, 0.8828538148099153, 0.8726070435437252, 0.041756936617550984
83, 150, 0.6574536589593736, 0.914460007396913, 0.882743999975057, 0.8689926753478572, 0.044924671593912974
84, 150, 0.6982374235922749, 0.914460007396913, 0.8795962751683809, 0.8625852060251964, 0.04696125100477246
85, 150, 0.7214896051972594, 0.914460007396913, 0.8824200070117905, 0.8706428606677328, 0.03870022878988294
86, 150, 0.7357567616121244, 0.914460007396913, 0.8833995557862492, 0.8733172797829957, 0.03491851583690154
87, 150, 0.6618398312507633, 0.914460007396913, 0.8782263084316067, 0.864180295743425, 0.048559395201689816
88, 150, 0.6836595133515361, 0.914460007396913, 0.8783272697100656, 0.8687219403197425, 0.037166273040364205
89, 150, 0.6566781776075012, 0.914460007396913, 0.8809056237211426, 0.8669397024170409, 0.04503680554920062
90, 150, 0.6729307793052893, 0.914460007396913, 0.8798758373839235, 0.8651411802003676, 0.046429684586186265
91, 150, 0.6463048116583919, 0.914460007396913, 0.8764871850602631, 0.8616488584411047, 0.049657615712055
92, 150, 0.6721675312832291, 0.914460007396913, 0.8773555770657648, 0.8595046454029555, 0.047754363031924964
93, 150, 0.6296379562122952, 0.914460007396913, 0.8808449512855863, 0.8619634595088072, 0.0513306706758363
94, 150, 0.6560252239954089, 0.914460007396913, 0.8757430797527732, 0.8569839633089994, 0.05069711953178292
95, 150, 0.6568351337491164, 0.914460007396913, 0.8742696781204615, 0.8613715745271162, 0.045891209801885935
96, 150, 0.6923070536301356, 0.914460007396913, 0.8733266169922222, 0.8572377827255544, 0.04718343558864973
97, 150, 0.7026751653630855, 0.914460007396913, 0.8704367140976514, 0.8576797257404168, 0.04498013919589284
98, 150, 0.6771897786486143, 0.914460007396913, 0.8707564993610848, 0.853173417149489, 0.0511533933386173
99, 150, 0.6835999941307007, 0.914460007396913, 0.873068261852882, 0.8638329065645409, 0.04141692273009433
100, 150, 0.6745658764073543, 0.914460007396913, 0.876272937903626, 0.8630415823616948, 0.04577019990058307
101, 150, 0.7272224635149345, 0.914460007396913, 0.8757931868585139, 0.8647024161036662, 0.04006482033712643
102, 150, 0.705896592959879, 0.914460007396913, 0.8781812247654988, 0.8633786799955457, 0.0469549431656759
103, 150, 0.6903369689517683, 0.914460007396913, 0.8800629074724997, 0.8641604949607135, 0.0433618952201166
104, 150, 0.7115923676942938, 0.914460007396913, 0.8766326026290014, 0.8624087454967522, 0.043381952082495755
105, 150, 0.5950595618515717, 0.914460007396913, 0.8736369942956866, 0.8628645747050138, 0.043688587077511075
106, 150, 0.6429236098641964, 0.914460007396913, 0.8806744893466318, 0.8638850036976494, 0.051271396530975566
107, 150, 0.6711906591682932, 0.914460007396913, 0.8771495740328166, 0.8682925416353263, 0.03945027050317519
108, 150, 0.6405603160229546, 0.914460007396913, 0.8743144134789932, 0.8579770427790973, 0.05300170766342519
109, 150, 0.7305165841840522, 0.914460007396913, 0.882009266885612, 0.8678653245751072, 0.04134396909689662
110, 150, 0.6986199494422476, 0.914460007396913, 0.8819814803848403, 0.87007391313474, 0.036878500811063114
111, 150, 0.6782285700652464, 0.914460007396913, 0.8814992593112732, 0.8692841334787732, 0.03911614725372402
112, 150, 0.6773377967028272, 0.914460007396913, 0.8787725062186043, 0.8607734298724014, 0.04963784368922259
113, 150, 0.6463367564948597, 0.914460007396913, 0.8787019247491445, 0.8643635442362961, 0.04646170321749901
114, 150, 0.7056660170057656, 0.914460007396913, 0.8753531513209241, 0.8657478457971494, 0.04243372755596339
115, 150, 0.598171914585119, 0.914460007396913, 0.8761560940107818, 0.8564234709276707, 0.05642091361380565
116, 150, 0.6712042977143554, 0.914460007396913, 0.8763878088979198, 0.8651327978618872, 0.04256933311601021
117, 150, 0.6845100893189605, 0.914460007396913, 0.8786455755494448, 0.8629164421053869, 0.04717878562535816
118, 150, 0.7192288287029018, 0.914460007396913, 0.8747542748627948, 0.8643387474499021, 0.040511364140724655
119, 150, 0.7219252498362035, 0.914460007396913, 0.8828927507417532, 0.8692040657024787, 0.04095392307758408
120, 150, 0.7205808935246591, 0.914460007396913, 0.875768933096208, 0.8643370773549517, 0.04165383326884531
121, 150, 0.7118787261749804, 0.914460007396913, 0.8785484443877527, 0.8638907216592107, 0.04687779102483916
122, 150, 0.6971162296408232, 0.914460007396913, 0.8811685163582728, 0.8637303208353615, 0.044758797954663435
123, 150, 0.7172725746103802, 0.914460007396913, 0.8811163926572128, 0.8687924914195203, 0.03818185689070785
124, 150, 0.707674584861013, 0.914460007396913, 0.882320859254779, 0.8645418814247326, 0.04540950262148995
125, 150, 0.7378562169817215, 0.914460007396913, 0.876300648198922, 0.8674719888860959, 0.037585279962222586
126, 150, 0.6948693510841345, 0.914460007396913, 0.8797739403191096, 0.8654836903142404, 0.04374543189273835
127, 150, 0.6935520011675101, 0.914460007396913, 0.880312681157541, 0.8675782661558761, 0.04418249487687898
128, 150, 0.729003554782794, 0.914460007396913, 0.883724150793884, 0.8724175950672164, 0.039060823047432344
129, 150, 0.742536344434955, 0.914460007396913, 0.8799272864237628, 0.870591697358088, 0.036037783903793814
130, 150, 0.6482617987993518, 0.914460007396913, 0.8828654066971513, 0.8701323401662605, 0.0442528477443691
131, 150, 0.6789256701478404, 0.914460007396913, 0.8824681372081661, 0.870249284302215, 0.042595463707922394
132, 150, 0.6593843637412413, 0.914460007396913, 0.8845489933753777, 0.8699799192379133, 0.045615264362852806
133, 150, 0.7508529041179759, 0.914460007396913, 0.8819127994081744, 0.8742116536652672, 0.03208734322836928
134, 150, 0.6487128967966614, 0.914460007396913, 0.8765666891143511, 0.8687027103964147, 0.04173467054166443
135, 150, 0.6860598866241107, 0.914460007396913, 0.8792528812620168, 0.8661862016883997, 0.03856028327267457
136, 150, 0.7119891387818429, 0.914460007396913, 0.8806423829875316, 0.8671984975628675, 0.039046378330819746
137, 150, 0.7062495855271776, 0.914460007396913, 0.8762076663303937, 0.861820567950729, 0.04451137910866519
138, 150, 0.6726899086864311, 0.914460007396913, 0.8752135407783175, 0.856692245166336, 0.052236292855965455
139, 150, 0.6663152401756459, 0.914460007396913, 0.8776169244838292, 0.8630665838156294, 0.04835703176199645
140, 150, 0.7352054922813126, 0.914460007396913, 0.8752071027877337, 0.8637050518468758, 0.04200386276296792
141, 150, 0.6815636487164077, 0.914460007396913, 0.8770154365632594, 0.8639013219361664, 0.04794486277799786
142, 150, 0.7131373038297706, 0.914460007396913, 0.8797365677605506, 0.8647810992894492, 0.04413193487411874
143, 150, 0.7035543069503027, 0.914460007396913, 0.8781597021015226, 0.8649468916034763, 0.04156092982763596
144, 150, 0.6567150897152132, 0.914460007396913, 0.8748408696147552, 0.85915105325869, 0.05243254383029226
145, 150, 0.6597398067744663, 0.914460007396913, 0.8781788142642143, 0.8624110769052216, 0.048343287844389654
146, 150, 0.6340237779753659, 0.914460007396913, 0.8775780248604174, 0.8604889148211146, 0.05172140531472671
147, 150, 0.6309282632193345, 0.914460007396913, 0.8777658601701841, 0.8651621325973485, 0.04539534905681798
148, 150, 0.7075920486112488, 0.914460007396913, 0.8751042082966785, 0.8633957910367693, 0.04344134520468994
149, 150, 0.6960634612619238, 0.914460007396913, 0.8771523704149158, 0.8640004076564537, 0.04498918181705713
150, 150, 0.6512578206687527, 0.914460007396913, 0.882713007355819, 0.8650232408964814, 0.050086385651270764
