0, 150, 0, 0.7325390872953766, 0.4437429352553056, 0.4225653863322816, 0.14700186742935528
151, 150, 0.6882574452501812, 0.914460007396913, 0.8802049627121014, 0.873864104723303, 0.036370001535586324
152, 150, 0.7113212841245825, 0.914460007396913, 0.8812833653986343, 0.8703645885528277, 0.04183820609957216
153, 150, 0.6540304663346699, 0.914460007396913, 0.8821458380751979, 0.8619055769186044, 0.05330672509185391
154, 150, 0.7502790124173108, 0.914460007396913, 0.8817217071059257, 0.8708593566108236, 0.03938995964374054
155, 150, 0.686443087020158, 0.914460007396913, 0.8816926620537782, 0.8685127821952389, 0.04585410895029072
156, 150, 0.7075959948504434, 0.914460007396913, 0.8798340434301002, 0.8661898281130649, 0.04460017017347949
157, 150, 0.6912897949665076, 0.914460007396913, 0.8832581714081491, 0.8731076628626702, 0.04022805242756939
158, 150, 0.6827729192204524, 0.914460007396913, 0.8861373529733294, 0.8735246192742019, 0.04230843018657094
159, 150, 0.7173312075523308, 0.914460007396913, 0.8815881172180976, 0.8711005041842479, 0.03830944401989416
160, 150, 0.7208885459684697, 0.914460007396913, 0.8776978357005256, 0.8684318032529266, 0.03656261316375093
161, 150, 0.6859144600833245, 0.914460007396913, 0.8760336826851991, 0.8592501811399128, 0.05274797320310877
162, 150, 0.6894018452940001, 0.914460007396913, 0.8800912198121639, 0.8597724278561678, 0.05306586998182289
163, 150, 0.7140357868298441, 0.914460007396913, 0.8797772517742308, 0.8666264188730185, 0.04332057127788422
164, 150, 0.6360798757588543, 0.914460007396913, 0.8773819925012587, 0.8618868811455782, 0.046903387411506424
165, 150, 0.7183583329196389, 0.914460007396913, 0.8749738368546255, 0.865807831242146, 0.03785830387648069
166, 150, 0.676624365260369, 0.914460007396913, 0.8749165906263732, 0.857440267671207, 0.05219101145022844
167, 150, 0.707618397194365, 0.914460007396913, 0.8741910990868581, 0.8668029328506176, 0.03666470920395756
168, 150, 0.7245837394699931, 0.914460007396913, 0.8796487832743478, 0.8670420709021257, 0.04315991129533773
169, 150, 0.7204013155986684, 0.914460007396913, 0.8772679703219738, 0.8642741924840682, 0.04437552660594067
170, 150, 0.7028066647929052, 0.914460007396913, 0.8772665340281862, 0.8680824859754455, 0.03890857944724192
171, 150, 0.7102282717295338, 0.914460007396913, 0.8788442810109303, 0.870806198262452, 0.03654509231950753
172, 150, 0.7113465716768155, 0.914460007396913, 0.8802457410854703, 0.8674426501899765, 0.043099078111207445
173, 150, 0.7250621037158257, 0.914460007396913, 0.8830403819416828, 0.8683618907837756, 0.04270387573005654
174, 150, 0.6854700166751264, 0.914460007396913, 0.8850225240693677, 0.8673240768207335, 0.04748658605389746
175, 150, 0.6606736113582248, 0.914460007396913, 0.8841983671260605, 0.8720151974386364, 0.04392824521032756
176, 150, 0.7361738453691977, 0.914460007396913, 0.8770766130948715, 0.865847600246946, 0.04320058554724701
177, 150, 0.7102703057026926, 0.914460007396913, 0.8829574819105035, 0.8679803118668397, 0.046483102672838485
178, 150, 0.7312359717163875, 0.914460007396913, 0.8841795466955903, 0.8731228929583156, 0.03973010066610903
179, 150, 0.650599279967179, 0.914460007396913, 0.8837951821078561, 0.8667931059308311, 0.05172387074850981
180, 150, 0.7202480530878334, 0.914460007396913, 0.8790472083824318, 0.8671145697624587, 0.041530846337253825
181, 150, 0.7043760397559933, 0.914460007396913, 0.8830762554273208, 0.8672393595083345, 0.04332123398351878
182, 150, 0.637385715210437, 0.914460007396913, 0.8819919623319331, 0.8622404658952966, 0.05327750387373341
183, 150, 0.6443125203112133, 0.914460007396913, 0.8793962459270099, 0.8642640803222957, 0.04828182151904311
184, 150, 0.6890560085813914, 0.914460007396913, 0.8793962459270099, 0.8607786076556575, 0.05094095274726236
185, 150, 0.7038960250034564, 0.914460007396913, 0.8765200021779145, 0.8670616504021428, 0.03848370022016109
186, 150, 0.677705234175638, 0.914460007396913, 0.8795324869632326, 0.8662796494154948, 0.04648629885804044
187, 150, 0.7153466714067739, 0.914460007396913, 0.8816055703830091, 0.8702787767822554, 0.03974187326264125
188, 150, 0.6903007107971817, 0.914460007396913, 0.8833850729461297, 0.8727332627300625, 0.03957265138902715
189, 150, 0.6946501275621614, 0.914460007396913, 0.8842886324065888, 0.8716421798656904, 0.04011716596953953
190, 150, 0.5906643432735904, 0.914460007396913, 0.8815567727026599, 0.863951677944803, 0.054356749318975064
191, 150, 0.7155880050715019, 0.914460007396913, 0.8840044421332864, 0.8663915460002083, 0.045942758772365484
192, 150, 0.6561036881961049, 0.914460007396913, 0.8855744526770212, 0.8707487561706386, 0.04633257075248498
193, 150, 0.7362204088147664, 0.914460007396913, 0.8857922869795034, 0.8731623260718239, 0.0411008992250269
194, 150, 0.7144025184926045, 0.914460007396913, 0.8847329441057386, 0.8694189232119601, 0.04384630483694443
195, 150, 0.7045156960576812, 0.914460007396913, 0.8840639068914826, 0.8679301160213002, 0.043459672542165075
196, 150, 0.7172899334156028, 0.914460007396913, 0.8805493903531327, 0.8727980802075369, 0.037991908342665116
197, 150, 0.6920520050677725, 0.914460007396913, 0.878397495694702, 0.8636287702467921, 0.04318238111703393
198, 150, 0.6749530634959076, 0.914460007396913, 0.8840989365010781, 0.8688694056028681, 0.044397786460016304
199, 150, 0.732664151526663, 0.914460007396913, 0.879633168962344, 0.8710725965406254, 0.03606855983888678
200, 150, 0.6909810281106189, 0.914460007396913, 0.8831043792587027, 0.8669653647300902, 0.04534246020603751
201, 150, 0.7254039472320027, 0.914460007396913, 0.8807589767322074, 0.871027651887376, 0.03950965321939893
202, 150, 0.7211895989811754, 0.914460007396913, 0.8766227915434104, 0.8659203330362512, 0.0410546064953148
203, 150, 0.7295418710621763, 0.914460007396913, 0.8837601778297208, 0.8682653795367931, 0.038812378411053595
204, 150, 0.7112621465730202, 0.914460007396913, 0.8812493731123299, 0.8680909641710514, 0.03905604422433417
205, 150, 0.6298502989769489, 0.914460007396913, 0.879024314653178, 0.8615697324274318, 0.05214975233417636
206, 150, 0.6389973897083449, 0.914460007396913, 0.8735520425000092, 0.8502957454255896, 0.05706146297401797
207, 150, 0.6595557178657316, 0.914460007396913, 0.8724184368623458, 0.8573683057146974, 0.04362857973049177
208, 150, 0.578989423130464, 0.914460007396913, 0.8726044440850754, 0.8551500308609646, 0.05698544317521151
209, 150, 0.6673936094854365, 0.914460007396913, 0.8726826676338556, 0.8613559378789948, 0.043619787118983115
210, 150, 0.6597067150585839, 0.914460007396913, 0.882084480001455, 0.8656555958243045, 0.04284267804843839
211, 150, 0.6336476424707723, 0.914460007396913, 0.8754605629385646, 0.8512790025415155, 0.058017098957555635
212, 150, 0.7185413877606943, 0.914460007396913, 0.8729434347503882, 0.8642108997402308, 0.03888661583821224
213, 150, 0.6897014136257194, 0.914460007396913, 0.8754330180370825, 0.8612762248409911, 0.04601883581668113
214, 150, 0.7312293170343458, 0.914460007396913, 0.8762046558974566, 0.8670588159927812, 0.0393697564397412
215, 150, 0.6926204739069013, 0.914460007396913, 0.8747332890146773, 0.8616757094469244, 0.04613840572370868
216, 150, 0.6964092337863266, 0.914460007396913, 0.8723678691462222, 0.8552611908972494, 0.050027524635077904
217, 150, 0.6806522829777973, 0.914460007396913, 0.8735177565798631, 0.8550310059068772, 0.05172509309883902
218, 150, 0.599265042504615, 0.914460007396913, 0.8738584157440141, 0.8576016003965018, 0.050704666933808956
219, 150, 0.7174218780476453, 0.914460007396913, 0.8751788375223664, 0.8632932821822566, 0.039600844547444676
220, 150, 0.7170872072151963, 0.914460007396913, 0.8785191417990942, 0.8651207703930572, 0.040679594290112996
221, 150, 0.7242204064251653, 0.914460007396913, 0.8775337754437287, 0.8659739759894658, 0.037883828968934954
222, 150, 0.6842911343104644, 0.914460007396913, 0.8800681447518748, 0.8689165117016302, 0.03596457733030857
223, 150, 0.7136044854037787, 0.914460007396913, 0.8760987583618068, 0.8659125910896789, 0.03792799214527491
224, 150, 0.7005969339604778, 0.914460007396913, 0.8714222727610182, 0.8599447133041849, 0.041941043274824556
225, 150, 0.6665742354378222, 0.914460007396913, 0.8734961577104112, 0.8591931409127248, 0.04108045795671464
226, 150, 0.698573906189492, 0.914460007396913, 0.8705764154113234, 0.8551786476780152, 0.04861852054128725
227, 150, 0.6707498696103071, 0.914460007396913, 0.8751515515290271, 0.8556147118073298, 0.050625716346806376
228, 150, 0.6027881302579113, 0.9191395323507222, 0.8741026910370403, 0.8562782877520192, 0.05712256953575396
229, 150, 0.6639884876127191, 0.9191395323507222, 0.8786051708151122, 0.8649051257587909, 0.0423796451477474
230, 150, 0.7078900488686701, 0.9191395323507222, 0.8792063359706612, 0.8664002129229931, 0.043147187846761394
231, 150, 0.7258319643631784, 0.9191395323507222, 0.8776919381144239, 0.8643864243769486, 0.04303942110144125
232, 150, 0.6545822049618332, 0.9191395323507222, 0.8709052903802372, 0.859589830766084, 0.04839044831368716
233, 150, 0.6547229420701719, 0.9191395323507222, 0.8774649673875712, 0.860966306275745, 0.050964337332944094
234, 150, 0.6091537966858889, 0.9191395323507222, 0.8792037316854677, 0.8620842058450504, 0.05217033011496482
235, 150, 0.7020505487853096, 0.9191395323507222, 0.8789903768295128, 0.8671196387013576, 0.042129060641489274
236, 150, 0.7232737364082441, 0.9191395323507222, 0.886089269640155, 0.8739372886910284, 0.040864137014817954
237, 150, 0.727947863706012, 0.9191395323507222, 0.8846859563582132, 0.8767571031827182, 0.03617459943331913
238, 150, 0.7064952643816943, 0.9191395323507222, 0.8819105651733938, 0.8678699776058287, 0.045362364267059294
239, 150, 0.7120000726086878, 0.9191395323507222, 0.883882596543646, 0.8739203919533791, 0.03807361392966423
240, 150, 0.71873237134876, 0.9191395323507222, 0.8835516650823633, 0.8667461361774097, 0.045870953327671805
241, 150, 0.6958986079938375, 0.9191395323507222, 0.8841895644436768, 0.8688301117360341, 0.04432887703908445
242, 150, 0.7277050412453859, 0.9204752855731072, 0.883138995332212, 0.8717915899428882, 0.03845690127906396
243, 150, 0.675955191507461, 0.9204752855731072, 0.8836157180012696, 0.869645928117286, 0.04874918446249514
244, 150, 0.7633379551215567, 0.9204752855731072, 0.8872573247969775, 0.8771024806224239, 0.032956010148427715
245, 150, 0.6391936426786832, 0.9204752855731072, 0.8845937796079251, 0.8686862880899635, 0.049120232488870465
246, 150, 0.6883470830925026, 0.9204752855731072, 0.8829213896461571, 0.8669377102323172, 0.04860767318746297
247, 150, 0.7071121234322509, 0.9204752855731072, 0.8846599179392839, 0.8740533540402633, 0.04010781020043774
248, 150, 0.69100242010648, 0.9204752855731072, 0.8842106845485327, 0.8661394418060957, 0.05021203232090291
249, 150, 0.5756682244669558, 0.9204752855731072, 0.877533485187415, 0.8617250779282578, 0.0533834817770802
250, 150, 0.7020361293890883, 0.9204752855731072, 0.8783650194962844, 0.8677686299022052, 0.04315725135817202
251, 150, 0.6129582367380086, 0.9204752855731072, 0.8771622794488193, 0.8638303254422711, 0.051515784716140045
252, 150, 0.7143916593178518, 0.9204752855731072, 0.8817071482714258, 0.8719562509481187, 0.039199127649359816
253, 150, 0.7145012166161991, 0.9204752855731072, 0.8795364260052778, 0.869592321804296, 0.037641914897180745
254, 150, 0.6620963433069083, 0.9204752855731072, 0.8766446914350464, 0.8639055067305855, 0.04949412073009263
255, 150, 0.7137493244178753, 0.9204752855731072, 0.8790909537030647, 0.8701268342135257, 0.04088373034685019
256, 150, 0.6764084982182337, 0.9204752855731072, 0.8789824081854527, 0.8641158020959684, 0.05075921296457357
257, 150, 0.7316532630839593, 0.9204752855731072, 0.883875023281459, 0.8709742505644859, 0.043374727832500265
258, 150, 0.6801171554028251, 0.9204752855731072, 0.8879950611421126, 0.877040900509924, 0.03627722890041682
259, 150, 0.6537104155906998, 0.9204752855731072, 0.8887689186716776, 0.8708751748737525, 0.04943062149727364
260, 150, 0.6969524884841045, 0.9204752855731072, 0.889416854146386, 0.872999102990547, 0.047672795822373375
261, 150, 0.6864844969774271, 0.9204752855731072, 0.8817565226646833, 0.8724465630665675, 0.04347755661371729
262, 150, 0.6988767392794374, 0.9204752855731072, 0.8836186775601909, 0.8676786531095926, 0.045989660475426755
263, 150, 0.6872393232059549, 0.9204752855731072, 0.8849382942203029, 0.8717749901137479, 0.04596536801698444
264, 150, 0.7113736868938946, 0.9204752855731072, 0.8841262973345043, 0.8709720875986684, 0.04313311538426795
265, 150, 0.6444512375863379, 0.9204752855731072, 0.8843699643366184, 0.8656325616786622, 0.05360219497290019
266, 150, 0.6662241178188743, 0.9204752855731072, 0.8800895006504053, 0.8674555209506969, 0.047714767958742924
267, 150, 0.7273855843895828, 0.9204752855731072, 0.885078942297296, 0.875165654563948, 0.03853627804521199
268, 150, 0.6777953629514849, 0.9204752855731072, 0.8834963628175319, 0.866758787042415, 0.05103340138825576
269, 150, 0.6360611164235335, 0.9204752855731072, 0.8795527474872094, 0.8632173074106997, 0.05314945762178687
270, 150, 0.6509711132926986, 0.9204752855731072, 0.8829492884497351, 0.8683683394650905, 0.04927085158256094
271, 150, 0.7170846451520201, 0.9204752855731072, 0.8857360901907554, 0.8777627980856062, 0.03667557629277326
272, 150, 0.6744188417148462, 0.9204752855731072, 0.8869630694901964, 0.8696193421112725, 0.051109628239503616
273, 150, 0.7082416308618616, 0.9204752855731072, 0.8865563444004435, 0.8749051665199428, 0.039621609789289955
274, 150, 0.6536224465446506, 0.9204752855731072, 0.8886239437702044, 0.8733661417414877, 0.04595208770087997
275, 150, 0.740960865046145, 0.9218110387954921, 0.8890081052840668, 0.8800236419117046, 0.03571618620076341
276, 150, 0.7014211576068161, 0.9218110387954921, 0.8835917797714776, 0.8731877005383301, 0.038938306793396535
277, 150, 0.6960555194215318, 0.9218110387954921, 0.8861605257708354, 0.8724918321849077, 0.04423349940998669
278, 150, 0.7263070803843793, 0.9218110387954921, 0.8828440292668798, 0.8710301384456177, 0.043319311422476026
279, 150, 0.6845203540487829, 0.9218110387954921, 0.8818392944771238, 0.8698505455496994, 0.04458481540206751
280, 150, 0.6965592740049132, 0.9218110387954921, 0.8837027733636125, 0.8681299300268813, 0.04513532644729797
281, 150, 0.7153619830012635, 0.9218110387954921, 0.8766263620109505, 0.8610010218733563, 0.04948158113452006
282, 150, 0.7020849132851456, 0.9218110387954921, 0.874751594583221, 0.8585108575575033, 0.05352978521978879
283, 150, 0.659246577907038, 0.9218110387954921, 0.8689527469244288, 0.8453799153222485, 0.06407407910935137
284, 150, 0.7182360955367489, 0.9218110387954921, 0.8788963213292673, 0.865312461321599, 0.04342541107492075
285, 150, 0.6787309653682865, 0.9218110387954921, 0.8786967744411157, 0.8627064822785853, 0.04948787675645596
286, 150, 0.6467236780823952, 0.9218110387954921, 0.8848877556353585, 0.8723212972919115, 0.043576154406022125
287, 150, 0.6888031600550278, 0.9218110387954921, 0.8827989709322319, 0.8657092256961645, 0.048359929319889285
288, 150, 0.698625008578964, 0.9218110387954921, 0.882947043449084, 0.8699045032361297, 0.04606204662941264
289, 150, 0.7094983587947544, 0.9218110387954921, 0.886216994661684, 0.8683778655919238, 0.04897817060176569
290, 150, 0.7530670346465148, 0.9218110387954921, 0.890181814844974, 0.8797496906961335, 0.03653457881271181
291, 150, 0.6537271502824759, 0.9218110387954921, 0.8925122813093095, 0.8710424377215563, 0.054657584763262684
292, 150, 0.7579964583199037, 0.9218110387954921, 0.8940043729150717, 0.8827408206329077, 0.035490391731055
293, 150, 0.7076431096774602, 0.9218110387954921, 0.8866288918023023, 0.8702555086868146, 0.04726746925096305
294, 150, 0.6967135623235284, 0.9218110387954921, 0.8852159304985209, 0.867192585691322, 0.05442865932808898
295, 150, 0.7065251947683721, 0.9218110387954921, 0.8884345670410907, 0.871159226521963, 0.0488098912680577
296, 150, 0.6937858445397943, 0.9218110387954921, 0.8874464005039069, 0.8740689514713912, 0.04420633437347169
297, 150, 0.6912166237774439, 0.9218110387954921, 0.884295846595329, 0.8673506137757993, 0.053005295734892495
298, 150, 0.6640735770299306, 0.9218110387954921, 0.8866005178227521, 0.8763106894544558, 0.04374621858766504
299, 150, 0.6906259954538178, 0.9218110387954921, 0.8849093253736313, 0.8711007090722891, 0.045730478164953445
300, 150, 0.6848954804641152, 0.9218110387954921, 0.8877061666055746, 0.8718118469727903, 0.04660413367696869
